# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
Title=combined lepton channels
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Output_rivet/Particle_level
LegendXPos=0.6
XLabel=$|y_{t,\text{had}}|$
YLabelSep=8.0
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}|y_{t,\text{had}}|}$ [pb]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1404878_custom/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.488830e+01	5.264737e+00	5.244849e+00
1.000000e-01	2.000000e-01	2.436980e+01	5.049694e+00	5.030224e+00
2.000000e-01	3.000000e-01	2.433290e+01	5.211291e+00	5.185530e+00
3.000000e-01	4.000000e-01	2.384070e+01	4.915410e+00	4.849227e+00
4.000000e-01	5.000000e-01	2.270670e+01	4.827157e+00	4.814459e+00
5.000000e-01	6.000000e-01	2.162690e+01	4.626821e+00	4.612352e+00
6.000000e-01	7.000000e-01	2.080160e+01	4.080438e+00	4.112624e+00
7.000000e-01	8.000000e-01	1.965030e+01	4.188557e+00	4.194639e+00
8.000000e-01	9.000000e-01	1.760150e+01	3.859756e+00	3.850092e+00
9.000000e-01	1.000000e+00	1.634290e+01	3.289986e+00	3.272212e+00
1.000000e+00	1.100000e+00	1.444420e+01	2.955342e+00	2.914421e+00
1.100000e+00	1.200000e+00	1.271440e+01	2.791937e+00	2.765683e+00
1.200000e+00	1.300000e+00	1.162280e+01	2.418043e+00	2.437281e+00
1.300000e+00	1.400000e+00	9.898210e+00	1.997269e+00	1.986521e+00
1.400000e+00	1.500000e+00	8.276860e+00	1.742947e+00	1.791985e+00
1.500000e+00	1.700000e+00	5.999230e+00	1.234600e+00	1.222396e+00
1.700000e+00	1.900000e+00	3.459200e+00	7.516454e-01	7.292973e-01
1.900000e+00	2.500000e+00	6.812840e-01	1.508826e-01	1.480814e-01
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ScaledBy=0.0003387781100905489
Title=Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.863081e+01	1.985807e-01	1.985807e-01
1.000000e-01	2.000000e-01	2.854938e+01	1.984127e-01	1.984127e-01
2.000000e-01	3.000000e-01	2.854757e+01	2.004052e-01	2.004052e-01
3.000000e-01	4.000000e-01	2.710873e+01	1.933823e-01	1.933823e-01
4.000000e-01	5.000000e-01	2.629357e+01	1.903600e-01	1.903600e-01
5.000000e-01	6.000000e-01	2.501305e+01	1.853760e-01	1.853760e-01
6.000000e-01	7.000000e-01	2.373881e+01	1.806112e-01	1.806112e-01
7.000000e-01	8.000000e-01	2.251165e+01	1.759073e-01	1.759073e-01
8.000000e-01	9.000000e-01	2.103997e+01	1.701989e-01	1.701989e-01
9.000000e-01	1.000000e+00	1.923625e+01	1.628505e-01	1.628505e-01
1.000000e+00	1.100000e+00	1.740648e+01	1.547337e-01	1.547337e-01
1.100000e+00	1.200000e+00	1.573016e+01	1.471977e-01	1.471977e-01
1.200000e+00	1.300000e+00	1.379459e+01	1.377484e-01	1.377484e-01
1.300000e+00	1.400000e+00	1.186018e+01	1.279251e-01	1.279251e-01
1.400000e+00	1.500000e+00	9.736292e+00	1.159071e-01	1.159071e-01
1.500000e+00	1.700000e+00	7.078730e+00	6.962103e-02	6.962103e-02
1.700000e+00	1.900000e+00	4.114935e+00	5.307335e-02	5.307335e-02
1.900000e+00	2.500000e+00	7.695687e-01	1.317608e-02	1.317608e-02
# END HISTO1D

