           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2608056824432015        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
  0.42510681875501710        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
  0.41171109280313822        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
  0.35559676721742561        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
  0.36331875793963631        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
  0.69698053341589750        0.0000000000000000        0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
  0.34724500789161772        0.0000000000000000        0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
  0.36201012330308147        0.0000000000000000        0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
  0.41285446625165451        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
  0.54162978165803055        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   1.0120509281151684        0.0000000000000000        0.0000000000000000     
